user_id,activityLoop_id,interactionTime
25223,16,"2017-08-07 07:21:02"
25964,4,"2017-08-18 09:46:16"
25964,4,"2017-08-18 09:47:59"
25964,9,"2017-08-18 09:48:43"
25964,4,"2017-08-18 09:48:43"
25973,4,"2017-08-18 09:50:12"
25973,4,"2017-08-18 09:50:44"
25960,4,"2017-08-18 09:51:40"
25961,4,"2017-08-18 09:52:54"
25973,16,"2017-08-18 09:55:42"
25964,4,"2017-08-18 09:56:51"
25961,4,"2017-08-18 09:58:28"
25964,4,"2017-08-18 10:00:32"
25964,5,"2017-08-18 10:00:58"
25968,4,"2017-08-18 10:02:02"
25968,4,"2017-08-18 10:03:27"
25959,4,"2017-08-18 10:03:28"
25959,9,"2017-08-18 10:05:03"
25959,4,"2017-08-18 10:05:04"
25968,9,"2017-08-18 10:05:04"
25968,4,"2017-08-18 10:05:05"
25964,4,"2017-08-18 10:06:48"
25961,4,"2017-08-18 10:07:26"
25964,9,"2017-08-18 10:09:08"
25964,4,"2017-08-18 10:09:09"
25964,4,"2017-08-18 10:09:55"
25964,4,"2017-08-18 10:11:21"
25964,9,"2017-08-18 10:12:06"
25964,1,"2017-08-18 10:12:06"
25964,4,"2017-08-18 10:12:06"
25964,4,"2017-08-18 10:13:41"
25964,4,"2017-08-18 10:18:04"
25964,4,"2017-08-18 10:21:36"
25964,4,"2017-08-18 10:22:33"
25964,2,"2017-08-18 10:22:33"
25964,20,"2017-08-18 10:22:33"
25960,4,"2017-08-18 16:04:56"
25960,4,"2017-08-18 16:05:35"
25960,9,"2017-08-18 16:08:02"
25960,4,"2017-08-18 16:12:56"
25960,5,"2017-08-18 16:17:04"
25960,9,"2017-08-18 16:21:40"
25960,4,"2017-08-18 16:21:41"
25960,4,"2017-08-18 16:30:23"
25960,4,"2017-08-18 16:34:00"
25960,9,"2017-08-18 16:34:43"
25960,1,"2017-08-18 16:34:43"
25960,4,"2017-08-18 16:34:43"
25960,4,"2017-08-18 16:39:38"
25960,4,"2017-08-18 17:25:18"
25960,9,"2017-08-18 17:25:40"
25960,4,"2017-08-18 17:25:40"
25960,4,"2017-08-18 17:26:13"
25960,4,"2017-08-18 17:29:09"
31569,4,"2017-08-19 09:20:47"
31569,4,"2017-08-19 09:24:07"
31569,9,"2017-08-19 09:24:30"
31569,4,"2017-08-19 09:24:31"
31569,4,"2017-08-19 09:25:18"
31569,4,"2017-08-19 09:25:51"
31569,9,"2017-08-19 09:25:58"
31569,4,"2017-08-19 09:25:59"
25960,9,"2017-08-19 21:06:37"
25960,4,"2017-08-19 21:06:37"
25960,4,"2017-08-19 21:07:20"
25960,4,"2017-08-19 21:09:57"
25960,4,"2017-08-19 21:11:21"
25960,1,"2017-08-19 21:11:28"
25960,4,"2017-08-19 21:11:28"
25960,4,"2017-08-19 21:23:41"
25960,4,"2017-08-19 21:29:26"
25960,4,"2017-08-19 21:36:56"
25960,4,"2017-08-19 21:39:23"
25960,9,"2017-08-19 21:39:50"
25960,4,"2017-08-19 21:39:51"
25960,4,"2017-08-19 21:42:23"
25960,4,"2017-08-19 21:45:39"
25960,4,"2017-08-19 21:48:11"
25960,9,"2017-08-19 21:48:31"
25960,4,"2017-08-19 21:48:32"
25960,4,"2017-08-19 21:51:01"
25960,5,"2017-08-19 21:56:54"
25960,4,"2017-08-21 15:25:07"
25960,4,"2017-08-21 15:26:06"
28503,4,"2017-08-22 07:50:41"
28505,4,"2017-08-22 07:52:12"
28503,4,"2017-08-22 07:54:47"
28542,4,"2017-08-22 07:57:15"
28505,4,"2017-08-22 07:58:49"
28548,4,"2017-08-22 07:59:17"
28505,9,"2017-08-22 07:59:26"
28505,4,"2017-08-22 07:59:27"
28537,4,"2017-08-22 07:59:43"
28503,4,"2017-08-22 08:00:16"
36020,4,"2017-08-22 08:00:34"
28548,4,"2017-08-22 08:00:42"
28521,4,"2017-08-22 08:01:39"
28503,4,"2017-08-22 08:02:30"
28521,4,"2017-08-22 08:02:54"
28521,9,"2017-08-22 08:03:39"
28521,4,"2017-08-22 08:03:40"
28503,9,"2017-08-22 08:03:48"
28503,4,"2017-08-22 08:03:49"
28548,9,"2017-08-22 08:04:10"
28548,4,"2017-08-22 08:04:11"
28617,4,"2017-08-22 08:04:24"
25650,4,"2017-08-22 08:06:49"
28548,4,"2017-08-22 08:06:57"
28530,4,"2017-08-22 08:07:11"
28548,4,"2017-08-22 08:08:07"
28529,4,"2017-08-22 08:08:42"
28502,4,"2017-08-22 08:08:52"
28617,4,"2017-08-22 08:09:02"
28548,9,"2017-08-22 08:09:21"
28548,1,"2017-08-22 08:09:21"
28548,4,"2017-08-22 08:09:21"
28529,4,"2017-08-22 08:09:38"
28529,9,"2017-08-22 08:09:53"
28510,16,"2017-08-22 08:10:26"
28503,4,"2017-08-22 08:11:01"
28521,4,"2017-08-22 08:11:13"
28530,4,"2017-08-22 08:11:59"
28521,5,"2017-08-22 08:12:16"
28548,4,"2017-08-22 08:17:41"
28503,4,"2017-08-22 08:18:05"
33394,16,"2017-08-22 08:20:24"
25978,4,"2017-08-22 08:29:09"
25979,4,"2017-08-22 08:30:09"
25988,4,"2017-08-22 08:31:35"
25985,4,"2017-08-22 08:31:39"
25985,5,"2017-08-22 08:32:54"
25983,4,"2017-08-22 08:33:03"
25973,4,"2017-08-22 08:33:12"
25985,4,"2017-08-22 08:34:31"
25985,9,"2017-08-22 08:35:17"
25985,4,"2017-08-22 08:35:18"
25978,4,"2017-08-22 08:36:06"
25978,9,"2017-08-22 08:36:20"
25978,4,"2017-08-22 08:36:21"
25978,4,"2017-08-22 08:37:17"
25983,4,"2017-08-22 08:37:50"
25978,4,"2017-08-22 08:38:50"
25976,4,"2017-08-22 08:38:59"
25978,1,"2017-08-22 08:39:10"
25985,4,"2017-08-22 08:42:34"
25983,4,"2017-08-22 08:43:53"
25985,4,"2017-08-22 08:43:54"
25985,9,"2017-08-22 08:44:12"
25982,4,"2017-08-22 08:44:18"
25982,4,"2017-08-22 08:45:04"
25985,4,"2017-08-22 08:45:40"
25982,9,"2017-08-22 08:45:54"
25982,4,"2017-08-22 08:45:54"
25985,1,"2017-08-22 08:46:00"
25985,4,"2017-08-22 08:46:00"
25983,9,"2017-08-22 08:49:34"
25983,4,"2017-08-22 08:49:35"
25985,4,"2017-08-22 08:50:33"
25978,4,"2017-08-22 08:52:23"
25985,4,"2017-08-22 08:54:17"
25985,4,"2017-08-22 08:54:42"
25985,2,"2017-08-22 08:54:42"
25985,20,"2017-08-22 08:54:42"
25978,4,"2017-08-22 08:55:20"
25985,4,"2017-08-22 08:56:13"
25985,4,"2017-08-22 08:56:29"
25985,3,"2017-08-22 08:56:29"
25985,21,"2017-08-22 08:56:29"
25983,4,"2017-08-22 08:57:16"
25985,4,"2017-08-22 08:58:34"
25983,4,"2017-08-22 09:00:10"
25983,9,"2017-08-22 09:01:01"
25983,4,"2017-08-22 09:01:02"
25985,4,"2017-08-22 09:01:33"
25978,4,"2017-08-22 09:01:37"
25978,2,"2017-08-22 09:01:37"
25978,20,"2017-08-22 09:01:37"
25985,9,"2017-08-22 09:02:40"
25985,4,"2017-08-22 09:02:41"
25985,4,"2017-08-22 09:03:04"
25983,4,"2017-08-22 09:03:13"
25985,4,"2017-08-22 09:04:33"
25982,4,"2017-08-22 09:04:41"
25982,4,"2017-08-22 09:06:46"
25983,4,"2017-08-22 09:06:51"
25982,9,"2017-08-22 09:07:15"
25982,1,"2017-08-22 09:07:16"
25982,4,"2017-08-22 09:07:16"
25985,4,"2017-08-22 09:07:24"
25985,4,"2017-08-22 09:08:49"
25985,1,"2017-08-22 09:10:43"
25985,4,"2017-08-22 09:10:43"
28608,4,"2017-08-22 09:10:56"
25978,4,"2017-08-22 09:11:00"
25983,4,"2017-08-22 09:12:03"
25983,9,"2017-08-22 09:12:40"
25983,1,"2017-08-22 09:12:41"
25983,4,"2017-08-22 09:12:41"
28608,4,"2017-08-22 09:13:01"
28604,4,"2017-08-22 09:16:38"
28608,4,"2017-08-22 09:17:30"
28604,4,"2017-08-22 09:19:31"
28604,9,"2017-08-22 09:19:55"
28604,4,"2017-08-22 09:19:56"
28604,4,"2017-08-22 09:20:53"
28604,4,"2017-08-22 09:23:34"
25978,4,"2017-08-22 09:25:43"
25978,3,"2017-08-22 09:25:43"
25978,21,"2017-08-22 09:25:43"
28505,4,"2017-08-22 09:26:39"
28604,4,"2017-08-22 09:27:25"
28505,4,"2017-08-22 09:29:35"
28505,9,"2017-08-22 09:32:21"
28505,4,"2017-08-22 09:32:22"
28505,4,"2017-08-22 09:37:32"
28505,4,"2017-08-22 09:38:08"
28505,9,"2017-08-22 09:40:37"
28505,4,"2017-08-22 09:40:38"
28505,1,"2017-08-22 09:42:36"
28505,4,"2017-08-22 09:42:36"
28505,16,"2017-08-22 09:47:43"
28505,4,"2017-08-22 09:48:56"
28505,4,"2017-08-22 09:51:08"
28505,9,"2017-08-22 09:51:34"
28505,4,"2017-08-22 09:51:35"
28505,4,"2017-08-22 09:52:56"
28505,4,"2017-08-22 09:54:09"
28505,1,"2017-08-22 09:56:13"
28505,4,"2017-08-22 09:56:13"
28505,4,"2017-08-22 09:58:09"
28604,9,"2017-08-22 09:59:10"
28604,4,"2017-08-22 09:59:11"
28604,4,"2017-08-22 10:00:26"
28604,1,"2017-08-22 10:03:19"
28604,4,"2017-08-22 10:03:19"
28505,4,"2017-08-22 10:05:58"
28505,9,"2017-08-22 10:06:33"
28505,4,"2017-08-22 10:06:34"
28604,9,"2017-08-22 10:10:23"
28604,4,"2017-08-22 10:10:24"
28604,4,"2017-08-22 10:12:01"
28505,4,"2017-08-22 10:12:29"
28505,4,"2017-08-22 10:15:33"
28604,4,"2017-08-22 10:16:13"
28604,2,"2017-08-22 10:16:13"
28604,20,"2017-08-22 10:16:13"
28604,4,"2017-08-22 10:17:47"
28604,4,"2017-08-22 10:28:54"
28604,4,"2017-08-22 10:30:54"
28604,9,"2017-08-22 10:31:47"
28604,4,"2017-08-22 10:31:48"
28604,4,"2017-08-22 10:34:27"
28604,4,"2017-08-22 10:39:55"
28604,9,"2017-08-22 10:48:22"
28604,4,"2017-08-22 10:48:22"
28483,4,"2017-08-22 10:48:45"
28483,4,"2017-08-22 10:50:07"
28604,4,"2017-08-22 10:50:30"
28483,9,"2017-08-22 10:50:48"
28483,4,"2017-08-22 10:50:49"
28483,4,"2017-08-22 10:51:40"
28483,4,"2017-08-22 10:52:28"
28483,1,"2017-08-22 10:53:02"
28483,4,"2017-08-22 10:53:02"
28483,4,"2017-08-22 10:53:59"
28483,4,"2017-08-22 10:54:29"
28483,4,"2017-08-22 10:55:11"
28483,2,"2017-08-22 10:55:11"
28483,20,"2017-08-22 10:55:11"
28483,4,"2017-08-22 10:56:54"
28483,4,"2017-08-22 10:57:30"
28483,3,"2017-08-22 10:57:30"
28483,21,"2017-08-22 10:57:30"
28604,4,"2017-08-22 10:58:21"
28492,4,"2017-08-22 10:59:49"
28483,4,"2017-08-22 11:00:25"
28483,4,"2017-08-22 11:00:56"
28483,9,"2017-08-22 11:02:08"
28483,4,"2017-08-22 11:02:09"
28483,4,"2017-08-22 11:03:38"
28483,4,"2017-08-22 11:04:33"
28483,9,"2017-08-22 11:06:00"
28483,4,"2017-08-22 11:06:01"
28483,4,"2017-08-22 11:06:29"
28483,4,"2017-08-22 11:07:18"
28483,9,"2017-08-22 11:08:37"
28483,1,"2017-08-22 11:08:38"
28483,4,"2017-08-22 11:08:38"
28483,4,"2017-08-22 11:11:13"
28460,16,"2017-08-22 11:11:27"
28468,4,"2017-08-22 11:11:36"
28483,4,"2017-08-22 11:12:23"
28483,4,"2017-08-22 11:12:54"
28483,2,"2017-08-22 11:12:54"
28483,4,"2017-08-22 11:13:28"
28483,4,"2017-08-22 11:14:17"
28483,3,"2017-08-22 11:14:17"
28604,9,"2017-08-22 11:26:24"
28604,1,"2017-08-22 11:26:24"
28604,4,"2017-08-22 11:26:24"
28604,4,"2017-08-22 11:32:01"
28456,4,"2017-08-22 11:32:39"
28604,4,"2017-08-22 11:34:14"
28604,4,"2017-08-22 11:35:21"
28604,2,"2017-08-22 11:35:21"
25920,4,"2017-08-22 11:37:33"
25920,4,"2017-08-22 11:40:52"
28329,4,"2017-08-22 11:41:04"
25920,5,"2017-08-22 11:41:31"
25920,4,"2017-08-22 11:43:27"
28329,4,"2017-08-22 11:43:55"
28340,4,"2017-08-22 11:45:30"
25920,16,"2017-08-22 11:56:37"
28554,4,"2017-08-22 11:56:56"
28663,4,"2017-08-22 11:58:08"
28654,4,"2017-08-22 11:59:04"
28663,4,"2017-08-22 12:00:25"
28654,9,"2017-08-22 12:01:50"
28654,4,"2017-08-22 12:01:50"
28663,4,"2017-08-22 12:02:00"
25940,4,"2017-08-22 12:02:16"
28554,5,"2017-08-22 12:02:58"
25940,4,"2017-08-22 12:03:14"
25929,4,"2017-08-22 12:03:41"
28554,4,"2017-08-22 12:03:44"
25947,4,"2017-08-22 12:03:59"
25929,4,"2017-08-22 12:04:00"
28663,4,"2017-08-22 12:04:32"
28646,4,"2017-08-22 12:05:29"
28663,9,"2017-08-22 12:05:30"
28663,4,"2017-08-22 12:05:31"
28554,4,"2017-08-22 12:06:02"
28646,4,"2017-08-22 12:06:51"
28654,4,"2017-08-22 12:06:54"
28554,9,"2017-08-22 12:07:00"
28554,4,"2017-08-22 12:07:00"
28646,4,"2017-08-22 12:07:04"
28646,9,"2017-08-22 12:07:16"
28646,4,"2017-08-22 12:07:17"
28646,4,"2017-08-22 12:07:58"
28581,16,"2017-08-22 12:08:08"
28646,4,"2017-08-22 12:08:37"
28646,4,"2017-08-22 12:09:41"
28505,4,"2017-08-22 12:09:49"
28646,1,"2017-08-22 12:09:57"
28646,4,"2017-08-22 12:09:57"
28654,4,"2017-08-22 12:10:05"
28505,4,"2017-08-22 12:10:30"
28654,4,"2017-08-22 12:12:53"
28505,4,"2017-08-22 12:13:47"
28492,4,"2017-08-22 12:15:09"
28492,5,"2017-08-22 12:16:02"
28562,4,"2017-08-22 12:20:40"
28562,4,"2017-08-22 12:21:19"
28458,4,"2017-08-22 12:22:22"
28521,4,"2017-08-22 12:27:35"
28521,9,"2017-08-22 12:27:52"
28654,9,"2017-08-22 12:29:31"
28654,4,"2017-08-22 12:29:31"
28554,4,"2017-08-22 12:42:34"
28554,4,"2017-08-22 12:49:55"
28554,4,"2017-08-22 12:56:17"
28554,9,"2017-08-22 12:56:47"
28554,4,"2017-08-22 12:56:48"
28554,4,"2017-08-22 12:57:09"
28554,4,"2017-08-22 12:57:38"
28554,4,"2017-08-22 12:58:49"
28554,1,"2017-08-22 13:01:14"
28554,4,"2017-08-22 13:01:14"
28554,4,"2017-08-22 13:05:10"
28554,4,"2017-08-22 13:06:05"
28554,4,"2017-08-22 13:06:29"
28554,2,"2017-08-22 13:06:29"
28554,20,"2017-08-22 13:06:29"
25940,4,"2017-08-22 13:10:20"
25929,4,"2017-08-22 13:15:08"
25929,4,"2017-08-22 13:18:47"
25940,4,"2017-08-22 13:19:31"
25940,4,"2017-08-22 13:22:49"
25940,4,"2017-08-22 13:23:22"
25940,4,"2017-08-22 13:25:09"
25940,9,"2017-08-22 13:26:09"
28521,4,"2017-08-22 13:35:00"
28521,4,"2017-08-22 13:36:27"
28589,4,"2017-08-22 13:36:38"
28604,4,"2017-08-22 13:36:53"
28604,4,"2017-08-22 13:37:18"
28604,3,"2017-08-22 13:37:18"
28604,21,"2017-08-22 13:37:18"
28589,4,"2017-08-22 13:39:11"
28521,9,"2017-08-22 13:40:12"
28521,1,"2017-08-22 13:40:13"
28521,4,"2017-08-22 13:40:13"
28521,4,"2017-08-22 13:42:34"
28521,4,"2017-08-22 13:47:38"
28604,4,"2017-08-22 13:49:53"
28604,4,"2017-08-22 13:56:34"
25940,4,"2017-08-22 14:24:02"
25940,4,"2017-08-22 14:25:51"
25940,5,"2017-08-22 14:27:54"
25940,4,"2017-08-22 14:32:59"
25940,4,"2017-08-22 14:35:47"
25940,9,"2017-08-22 14:36:11"
25940,4,"2017-08-22 14:36:12"
25940,4,"2017-08-22 14:40:04"
25940,4,"2017-08-22 14:50:58"
25940,4,"2017-08-22 14:56:01"
25940,4,"2017-08-22 15:00:36"
25940,5,"2017-08-22 15:00:45"
25940,9,"2017-08-22 15:02:09"
25940,1,"2017-08-22 15:02:09"
25940,4,"2017-08-22 15:02:09"
25940,4,"2017-08-22 15:10:19"
25940,4,"2017-08-22 15:27:21"
25940,4,"2017-08-22 15:33:38"
25983,4,"2017-08-22 16:23:15"
28554,4,"2017-08-22 16:42:14"
28554,4,"2017-08-22 16:44:31"
28554,4,"2017-08-22 16:46:52"
28554,4,"2017-08-22 16:54:02"
28554,4,"2017-08-22 16:58:47"
28554,9,"2017-08-22 17:00:16"
28554,4,"2017-08-22 17:16:12"
25930,4,"2017-08-22 17:25:41"
29177,4,"2017-08-22 17:42:08"
28578,4,"2017-08-22 18:16:35"
28521,4,"2017-08-22 18:17:41"
28578,4,"2017-08-22 18:18:53"
28521,4,"2017-08-22 18:19:30"
28578,9,"2017-08-22 18:21:33"
28578,4,"2017-08-22 18:21:34"
28601,4,"2017-08-22 18:22:39"
28521,4,"2017-08-22 18:23:11"
28521,2,"2017-08-22 18:23:11"
28521,20,"2017-08-22 18:23:11"
28578,4,"2017-08-22 18:23:21"
28521,4,"2017-08-22 18:23:32"
28521,4,"2017-08-22 18:23:57"
28521,3,"2017-08-22 18:23:57"
28521,21,"2017-08-22 18:23:57"
28578,4,"2017-08-22 18:25:20"
28601,4,"2017-08-22 18:26:48"
28311,4,"2017-08-22 18:32:34"
28601,4,"2017-08-22 18:32:36"
28311,4,"2017-08-22 18:33:35"
28311,9,"2017-08-22 18:34:10"
28601,9,"2017-08-22 18:37:47"
28601,4,"2017-08-22 18:37:47"
28311,4,"2017-08-22 18:38:11"
28311,4,"2017-08-22 18:39:25"
28601,4,"2017-08-22 18:42:16"
28311,9,"2017-08-22 18:42:28"
28311,4,"2017-08-22 18:42:29"
28311,4,"2017-08-22 18:44:07"
28311,1,"2017-08-22 18:47:00"
28311,4,"2017-08-22 18:47:00"
28521,4,"2017-08-22 18:51:31"
28601,4,"2017-08-22 18:53:34"
28601,4,"2017-08-22 18:55:15"
28601,5,"2017-08-22 18:55:26"
28601,4,"2017-08-22 19:00:55"
28601,9,"2017-08-22 19:02:06"
28601,4,"2017-08-22 19:02:07"
28601,4,"2017-08-22 19:05:36"
28311,4,"2017-08-22 19:05:52"
28601,4,"2017-08-22 19:08:14"
28601,9,"2017-08-22 19:11:34"
28601,4,"2017-08-22 19:11:35"
28601,4,"2017-08-22 19:20:11"
28601,1,"2017-08-22 19:23:32"
28601,4,"2017-08-22 19:23:33"
28601,4,"2017-08-22 19:31:29"
28601,4,"2017-08-22 19:35:03"
28315,16,"2017-08-22 19:35:47"
28601,4,"2017-08-22 19:37:04"
28601,2,"2017-08-22 19:37:04"
28601,20,"2017-08-22 19:37:04"
28315,4,"2017-08-22 19:44:43"
28601,9,"2017-08-22 19:45:55"
28601,4,"2017-08-22 19:45:56"
28315,4,"2017-08-22 19:48:23"
28601,4,"2017-08-22 19:48:26"
28601,9,"2017-08-22 19:50:29"
28601,4,"2017-08-22 19:50:30"
28315,4,"2017-08-22 19:53:39"
28315,4,"2017-08-22 19:53:49"
28315,4,"2017-08-22 19:56:12"
28315,4,"2017-08-22 19:59:33"
28315,4,"2017-08-22 19:59:52"
28505,4,"2017-08-22 20:00:24"
28315,4,"2017-08-22 20:01:26"
28505,4,"2017-08-22 20:01:56"
28610,4,"2017-08-22 20:02:41"
28610,4,"2017-08-22 20:04:44"
28315,5,"2017-08-22 20:07:24"
28610,9,"2017-08-22 20:07:56"
28610,4,"2017-08-22 20:07:57"
28610,4,"2017-08-22 20:08:35"
28505,9,"2017-08-22 20:09:09"
