currentPoints,avatar_id,user_id
9108,58,25219
923,82,25220
429,57,25221
45,57,25222
0,62,25223
0,72,25224
0,57,25225
10,82,25226
0,NULL,25227
45,57,25228
230,57,25229
0,67,25230
0,NULL,25231
0,NULL,25232
180,57,25233
0,NULL,25234
365,82,25235
401,62,25236
70,62,25237
0,NULL,25238
744,57,25525
2824,77,25526
895,82,25527
740,62,25528
0,NULL,25529
9712,73,25530
3177,77,25531
1680,72,25532
590,77,25533
1769,72,25534
360,72,25535
70,82,25536
40,77,25537
0,NULL,25538
5205,77,25539
2676,62,25540
6296,82,25541
10571,73,25542
31080,74,25543
30,72,25544
30,77,25545
3432,57,25546
0,77,25547
4139,72,25548
1436,72,25549
495,57,25550
0,72,25551
0,NULL,25552
0,77,25553
2175,82,25554
1899,67,25555
3764,72,25556
1590,77,25557
4289,62,25558
0,77,25559
16478,68,25560
613,57,25561
2684,72,25562
718,77,25563
0,57,25564
1874,67,25565
1878,82,25566
1474,82,25567
0,57,25568
560,62,25569
170,67,25570
5464,72,25571
687,82,25572
5244,77,25573
14004,73,25574
4945,72,25575
10,62,25576
2415,82,25577
0,NULL,25578
6682,57,25579
0,NULL,25580
1267,77,25581
1063,82,25582
0,NULL,25583
4552,57,25584
0,NULL,25585
455,72,25586
732,82,25587
0,NULL,25588
0,NULL,25589
0,NULL,25590
2534,82,25591
0,57,25592
2912,82,25593
1235,62,25594
0,67,25595
0,NULL,25596
1796,62,25597
120,72,25598
338,72,25599
120,82,25600
50,57,25601
0,NULL,25602
943,72,25603
0,77,25604
38341,59,25605
1390,57,25606
1502,77,25607
168,57,25608
370,77,25609
6944,77,25610
4823,72,25611
0,77,25612
20,82,25613
21480,74,25614
0,77,25615
918,77,25616
160,77,25617
1071,77,25618
0,67,25619
40,77,25620
3084,77,25621
19713,63,25622
1127,72,25623
3378,57,25624
1030,77,25625
20,72,25626
3203,82,25627
5727,72,25628
160,82,25629
23342,79,25630
22221,74,25631
0,NULL,25632
170,77,25633
4591,82,25634
3763,72,25635
0,NULL,25636
3049,72,25637
1910,72,25638
2252,77,25639
16727,58,25640
185,77,25641
9186,78,25642
140,77,25643
128,77,25644
205,82,25645
2422,62,25646
0,NULL,25647
165,77,25648
60,77,25649
944,57,25650
4205,57,25651
4122,57,25652
591,57,25653
10,57,25654
1806,82,25655
38,72,25656
1602,62,25657
1426,57,25658
0,NULL,25659
1236,57,25660
10446,83,25661
8949,78,25662
1185,82,25663
423,72,25664
580,77,25665
8186,83,25666
25575,74,25667
330,77,25668
2643,57,25669
2896,57,25670
14148,58,25671
0,NULL,25672
16518,78,25673
11909,78,25674
0,NULL,25675
0,82,25676
15402,78,25677
7007,77,25678
0,NULL,25679
10576,68,25680
0,NULL,25681
3799,57,25682
20,62,25683
1050,77,25684
0,NULL,25685
31617,59,25686
0,NULL,25687
0,NULL,25688
15647,83,25689
26171,64,25690
0,NULL,25691
0,NULL,25692
0,NULL,25693
0,NULL,25694
0,NULL,25695
0,NULL,25696
0,NULL,25697
560,77,25698
10,67,25699
0,57,25700
420,82,25701
1085,77,25702
0,77,25703
190,72,25704
10,67,25705
0,NULL,25706
540,62,25707
0,NULL,25708
1026,57,25709
2246,57,25710
0,NULL,25711
0,NULL,25712
0,62,25713
0,NULL,25714
0,NULL,25715
0,NULL,25716
0,NULL,25717
1070,57,25718
0,NULL,25719
785,72,25720
0,NULL,25721
0,NULL,25722
280,82,25723
0,NULL,25724
240,82,25725
0,NULL,25726
0,NULL,25727
0,NULL,25728
0,NULL,25729
200,57,25730
0,NULL,25731
9108,63,25732
4917,67,25733
0,NULL,25734
0,62,25735
0,NULL,25736
0,NULL,25737
950,67,25738
0,NULL,25739
0,NULL,25740
140,57,25741
0,62,25742
10,82,25743
0,NULL,25744
9701,73,25745
45894,80,25746
750,82,25747
0,NULL,25748
7309,82,25749
5606,62,25750
512,77,25751
135,62,25752
0,NULL,25753
3817,62,25754
1108,77,25755
0,62,25756
0,NULL,25757
1707,82,25758
1392,72,25759
1400,57,25760
330,57,25761
0,NULL,25762
0,NULL,25763
4503,72,25764
382,82,25765
1771,72,25782
3295,72,25783
2134,57,25784
1492,82,25785
3299,77,25786
1126,67,25787
3187,72,25788
3650,82,25789
0,62,25790
10194,58,25791
1365,82,25792
1510,67,25793
1410,67,25794
0,57,25795
0,82,25796
2205,82,25797
5078,72,25798
1915,77,25799
1582,72,25800
788,67,25801
2666,77,25802
4419,57,25803
4128,77,25804
727,77,25805
2750,77,25806
5797,57,25807
4123,82,25808
2021,72,25809
3200,82,25810
1962,62,25811
3540,72,25812
1137,72,25813
919,57,25814
1861,77,25815
6294,77,25816
1518,82,25817
2586,57,25818
300,77,25819
1143,67,25820
1905,67,25821
3640,62,25822
2101,67,25823
1748,77,25824
960,77,25825
4082,72,25826
0,NULL,25827
2485,77,25828
3217,57,25829
2283,72,25830
1665,57,25831
2656,82,25832
140,82,25833
2383,57,25834
2419,62,25835
3133,67,25836
3147,72,25837
1830,82,25838
0,NULL,25839
3944,57,25840
4588,77,25841
3153,72,25842
0,NULL,25843
5059,77,25844
4338,57,25845
246,82,25846
2161,57,25847
4765,62,25848
2506,72,25849
1913,72,25850
9210,73,25851
1864,72,25852
445,72,25853
940,57,25854
1320,72,25855
4476,72,25856
568,62,25857
0,82,25858
1676,77,25859
3545,72,25860
900,57,25861
2236,77,25862
1080,67,25863
405,62,25864
905,82,25865
1832,82,25866
1836,62,25867
3761,77,25868
4638,82,25869
2544,77,25870
1105,67,25871
540,77,25872
1688,62,25873
803,67,25874
2767,82,25875
4946,67,25876
3913,82,25877
4215,82,25878
4518,72,25879
4191,72,25880
5381,82,25881
4171,67,25882
7378,82,25883
24612,74,25884
5572,57,25885
3757,72,25886
4479,57,25887
4260,62,25888
4933,72,25889
4955,72,25890
5485,82,25891
4786,62,25892
3788,77,25893
4660,82,25894
4596,72,25895
4531,72,25896
4238,72,25897
4312,72,25898
765,72,25914
315,82,25915
10,77,25916
555,57,25917
405,72,25918
360,67,25919
55,62,25920
720,57,25921
1060,82,25922
450,72,25923
765,57,25924
0,NULL,25925
0,NULL,25926
135,57,25927
0,NULL,25928
865,67,25929
1003,77,25930
0,NULL,25931
0,77,25932
135,77,25933
985,82,25934
1562,77,25935
315,77,25936
630,57,25937
0,72,25938
0,57,25939
1553,62,25940
0,NULL,25941
2041,62,25942
0,NULL,25943
2930,57,25944
0,NULL,25945
460,57,25946
745,82,25947
495,77,25948
2009,57,25949
135,62,25950
675,57,25951
360,77,25952
0,NULL,25953
725,77,25954
60,62,25955
825,82,25956
320,72,25957
952,62,25958
3868,82,25959
12572,63,25960
855,82,25961
0,NULL,25962
0,72,25963
1955,72,25964
675,82,25965
675,57,25966
0,NULL,25967
580,72,25968
835,57,25969
0,77,25970
600,72,25971
0,67,25972
30,77,25973
600,67,25974
3725,82,25975
780,57,25976
610,77,25977
2400,62,25978
710,77,25979
1637,82,25980
932,62,25981
1585,82,25982
1845,62,25983
730,67,25984
5026,62,25985
950,72,25986
1140,62,25987
30,67,25988
320,67,25989
450,57,25990
600,77,25991
0,82,25992
450,72,25993
960,67,25994
480,77,25995
470,82,25996
300,77,27648
0,NULL,27649
0,77,27650
1030,82,27651
175,77,27652
0,NULL,27653
0,57,27654
20,77,27655
1325,57,27656
0,NULL,27657
492,82,27658
0,NULL,27659
1320,82,27660
0,NULL,27661
0,77,27662
930,77,27663
900,62,27664
0,NULL,27665
0,77,27666
2732,82,27667
0,NULL,27668
0,NULL,27669
10,57,27670
420,77,27671
1380,72,27672
300,82,27673
0,57,27674
0,NULL,27675
4172,57,27676
1710,82,27677
0,NULL,27678
10002,63,27679
20,72,27680
10,77,27681
30,82,27682
10,57,27683
50,77,27684
50,67,27685
0,77,27686
0,77,27687
160,77,27688
2701,57,27689
595,77,27690
0,NULL,27691
945,62,27692
0,NULL,27693
0,72,27694
0,57,27695
1373,57,27696
40,67,27697
0,NULL,27698
0,NULL,27699
0,72,27700
0,77,27701
0,77,27702
1230,77,27703
1160,57,27704
0,77,27705
0,77,27706
0,NULL,27707
0,NULL,27708
0,72,27709
0,NULL,27710
0,NULL,27711
0,NULL,27712
0,67,27713
8027,83,27714
0,NULL,27715
0,NULL,27716
2048,62,27717
590,82,27718
535,72,27719
0,82,27720
0,NULL,27721
0,NULL,27722
260,77,27723
150,77,27724
0,NULL,27725
0,57,27726
0,82,27727
0,NULL,27728
0,57,27729
180,82,27730
0,57,27731
0,57,27732
0,57,27733
0,82,27734
0,72,27735
0,72,27736
0,NULL,27737
300,77,27738
0,72,27739
270,57,27740
0,NULL,27741
0,NULL,27742
560,82,27743
0,NULL,27744
0,57,27745
0,82,27746
0,77,27747
0,72,27748
1280,77,27749
0,NULL,27750
590,77,27751
0,77,27752
10,77,27753
0,72,27754
0,NULL,27755
3201,77,27756
0,57,27757
0,NULL,27758
0,72,27759
20,62,27760
0,NULL,27761
0,NULL,27762
0,NULL,27763
210,67,27764
1485,62,27765
0,NULL,27766
0,57,27767
0,77,27768
30,72,27769
0,NULL,27770
0,77,27771
0,57,27772
0,NULL,27773
0,72,27774
10,77,27775
20,72,27776
160,57,27777
0,NULL,27778
0,NULL,27779
0,NULL,27780
0,NULL,27781
300,82,27782
0,NULL,27783
0,NULL,27784
0,77,27785
0,NULL,27786
110,77,27787
0,NULL,27788
0,NULL,27789
0,NULL,27790
0,NULL,27791
0,NULL,27792
0,67,27793
40,62,27794
0,67,27795
0,NULL,27796
0,NULL,27797
0,NULL,27798
0,NULL,27799
10,82,27800
0,NULL,27801
180,72,27802
0,NULL,27803
0,NULL,27804
0,NULL,27805
0,NULL,27806
0,NULL,27807
10,72,27808
40,72,27809
0,NULL,27810
20,62,27811
0,NULL,27812
0,NULL,27813
0,NULL,27814
0,NULL,27815
0,NULL,27816
1867,72,27817
0,NULL,27818
0,NULL,27819
0,77,27820
0,NULL,27821
0,82,27822
0,NULL,27823
0,67,27824
0,57,27825
0,NULL,27826
0,57,27827
0,NULL,27828
0,NULL,27829
0,NULL,27830
0,NULL,27831
160,77,27832
839,77,27833
10,77,27834
0,NULL,27835
0,NULL,27836
0,NULL,27837
0,62,27838
0,NULL,27839
0,NULL,27840
0,77,27841
0,NULL,27842
0,NULL,27843
0,NULL,27844
0,NULL,27845
0,NULL,27846
0,82,27847
0,NULL,27848
0,NULL,27849
0,NULL,27850
0,77,27851
190,57,27852
0,NULL,27853
0,NULL,27854
10,57,27855
0,NULL,27856
0,NULL,27857
0,NULL,27858
0,NULL,27859
0,NULL,27860
0,NULL,27861
20,67,27862
0,57,27863
0,NULL,27864
0,NULL,27865
0,NULL,27866
0,NULL,27867
0,NULL,27868
20,82,27869
0,82,27870
0,NULL,27871
9208,58,28006
0,NULL,28007
0,NULL,28008
450,57,28009
0,77,28010
4078,82,28011
712,72,28012
0,57,28013
3968,57,28014
512,77,28015
799,57,28016
5552,67,28017
5268,67,28018
0,77,28019
0,NULL,28020
6153,82,28021
1051,77,28022
0,NULL,28023
0,72,28024
2517,72,28025
695,77,28026
0,NULL,28027
0,62,28028
674,77,28029
450,77,28030
0,77,28031
8827,83,28032
0,67,28033
450,77,28034
7234,72,28035
0,NULL,28036
2891,82,28037
0,NULL,28038
0,NULL,28039
1258,82,28040
0,57,28041
0,NULL,28042
0,72,28043
0,NULL,28044
801,72,28045
160,77,28046
347,82,28047
450,77,28048
726,72,28049
0,NULL,28050
130,57,28051
0,77,28052
0,NULL,28053
423,82,28054
0,NULL,28055
0,67,28056
0,57,28057
0,NULL,28058
30,57,28059
0,NULL,28060
0,NULL,28061
0,72,28062
150,77,28063
3216,82,28064
70,57,28065
0,72,28066
0,NULL,28067
0,NULL,28068
0,NULL,28069
190,57,28070
10,57,28071
0,NULL,28072
0,57,28073
11340,73,28074
0,NULL,28075
5317,72,28076
5076,82,28077
1101,72,28078
0,72,28079
150,72,28080
0,NULL,28081
4041,62,28082
0,NULL,28083
0,NULL,28084
0,NULL,28085
0,NULL,28086
10,67,28087
262,57,28088
0,NULL,28089
280,82,28090
10,82,28091
8684,58,28092
0,NULL,28093
20,72,28094
0,77,28095
0,NULL,28096
0,57,28097
0,57,28098
0,NULL,28099
450,82,28100
0,NULL,28101
397,77,28102
354,82,28103
0,77,28104
0,NULL,28105
0,NULL,28106
280,72,28107
0,NULL,28108
0,NULL,28109
0,NULL,28110
0,NULL,28111
547,72,28112
272,77,28113
0,NULL,28114
3648,67,28115
0,NULL,28116
1777,62,28117
0,NULL,28118
7688,63,28119
3561,82,28120
132,77,28121
0,NULL,28122
530,77,28123
1459,72,28124
3906,72,28125
0,NULL,28126
0,NULL,28127
130,77,28128
185,72,28129
0,NULL,28130
1515,82,28131
0,NULL,28132
0,57,28133
20,72,28134
2475,77,28135
642,62,28136
1175,72,28137
0,NULL,28138
0,NULL,28139
10,62,28140
0,NULL,28141
30,57,28142
0,72,28143
780,62,28144
0,77,28145
0,NULL,28146
0,NULL,28147
0,72,28148
602,72,28149
290,77,28150
30,62,28151
0,57,28152
1370,82,28153
580,77,28154
1050,67,28155
2800,77,28156
0,NULL,28157
0,NULL,28158
0,NULL,28159
0,NULL,28160
0,NULL,28161
1432,72,28162
300,82,28163
0,NULL,28164
60,57,28165
0,82,28166
132,57,28167
0,NULL,28168
2266,77,28169
10,57,28170
0,NULL,28171
0,NULL,28172
0,57,28173
1167,67,28174
888,82,28175
0,NULL,28176
0,NULL,28177
0,NULL,28178
195,77,28179
0,NULL,28180
274,72,28181
0,NULL,28182
20,57,28183
30,57,28184
130,57,28185
0,77,28186
0,82,28187
2026,57,28188
0,82,28189
10,57,28190
0,NULL,28191
2458,72,28192
0,NULL,28193
1506,72,28194
0,NULL,28195
0,NULL,28196
450,62,28197
0,82,28198
0,82,28199
1135,82,28200
0,NULL,28201
0,NULL,28202
0,67,28203
0,67,28204
480,82,28205
13190,83,28206
1938,72,28207
0,72,28208
284,82,28209
420,67,28210
0,NULL,28211
0,NULL,28212
0,NULL,28213
0,72,28214
0,NULL,28215
140,67,28216
0,NULL,28217
0,67,28218
10,62,28219
0,NULL,28220
0,NULL,28221
0,NULL,28222
0,62,28223
0,NULL,28224
0,62,28225
0,NULL,28226
0,NULL,28227
0,NULL,28228
10,67,28229
1282,57,28230
0,72,28231
140,62,28232
0,NULL,28233
0,NULL,28234
898,82,28235
0,57,28236
0,NULL,28237
0,82,28238
0,NULL,28239
0,NULL,28240
0,NULL,28241
185,57,28242
0,NULL,28243
0,NULL,28244
0,67,28245
10,62,28246
0,NULL,28247
0,NULL,28248
756,77,28249
0,NULL,28250
0,NULL,28251
0,NULL,28252
0,NULL,28253
0,NULL,28254
0,NULL,28255
10,82,28256
400,57,28257
275,62,28258
0,NULL,28259
2983,62,28260
0,NULL,28261
0,NULL,28262
0,NULL,28263
1505,82,28264
0,NULL,28265
1525,82,28266
0,NULL,28267
0,NULL,28268
0,57,28269
0,72,28270
1135,72,28271
0,NULL,28272
0,NULL,28273
0,NULL,28274
0,NULL,28275
0,NULL,28276
0,57,28277
4622,72,28278
0,NULL,28279
0,NULL,28280
0,NULL,28281
0,NULL,28282
150,62,28283
0,57,28284
0,NULL,28285
0,NULL,28286
0,82,28287
0,NULL,28288
0,57,28289
0,NULL,28290
2957,82,28291
0,72,28292
0,NULL,28293
0,57,28294
0,NULL,28295
0,67,28296
0,NULL,28297
0,NULL,28298
0,57,28299
0,NULL,28300
0,NULL,28301
0,NULL,28302
0,NULL,28303
0,77,28304
690,82,28305
0,NULL,28306
0,NULL,28307
0,NULL,28308
0,NULL,28309
0,NULL,28310
747,77,28311
0,62,28312
440,77,28313
155,57,28314
285,57,28315
0,72,28316
0,NULL,28317
0,NULL,28318
0,82,28319
0,NULL,28320
